Effective date ,Dow Jones Commodity Index Sugar
9/28/2022,235.51
9/29/2022,236.3
9/30/2022,235.11
10/3/2022,231.65
10/4/2022,238.16
10/5/2022,238.7
10/6/2022,245.48
10/7/2022,248.4
10/10/2022,247.47
10/11/2022,249.2
10/12/2022,248.4
10/13/2022,250.13
10/14/2022,250.53
10/17/2022,249.6
10/18/2022,248.27
10/19/2022,248.01
10/20/2022,244.55
10/21/2022,244.41
10/24/2022,241.09
10/25/2022,240.82
10/26/2022,237.5
10/27/2022,235.51
10/28/2022,233.78
10/31/2022,238.96
11/1/2022,245.08
11/2/2022,245.61
11/3/2022,245.61
11/4/2022,248.8
11/7/2022,248.4
11/8/2022,252.66
11/9/2022,257.71
11/10/2022,258.11
11/11/2022,261.17
11/14/2022,263.7
11/15/2022,269.81
11/16/2022,269.55
11/17/2022,262.37
11/18/2022,266.62
11/21/2022,264.1
11/22/2022,262.5
11/23/2022,259.97
11/25/2022,257.05
11/28/2022,257.71
11/29/2022,259.71
11/30/2022,261.04
12/1/2022,260.9
12/2/2022,259.04
