Effective date ,Dow Jones Commodity Index Aluminum,,,,,,,,
10/3/2018,184.07,,,,,,,,
10/4/2018,181.18,,,,,,,,
10/5/2018,177.91,,,,,,,,
10/8/2018,172.71,,,,,,,,
10/9/2018,171.72,,,,,,,,
10/10/2018,171.16,,,,,,,,
10/11/2018,169.01,,,,,,,,
10/12/2018,170.71,,,,,,,,
10/15/2018,169.59,,,,,,,,
10/16/2018,170.42,,,,,,,,
10/17/2018,169.8,,,,,,,,
10/18/2018,169.13,,,,,,,,
10/19/2018,168.01,,,,,,,,
10/22/2018,168.05,,,,,,,,
10/23/2018,166.99,,,,,,,,
10/24/2018,166.58,,,,,,,,
10/25/2018,165.97,,,,,,,,
10/26/2018,166.54,,,,,,,,
10/29/2018,165.08,,,,,,,,
10/30/2018,163.77,,,,,,,,
10/31/2018,162.73,,,,,,,,
11/1/2018,163.73,,,,,,,,
11/2/2018,164.56,,,,,,,,
11/5/2018,164.23,,,,,,,,
11/6/2018,162.38,,,,,,,,
11/7/2018,165.21,,,,,,,,
11/8/2018,165.53,,,,,,,,
11/9/2018,162.37,,,,,,,,
11/12/2018,160.91,,,,,,,,
11/13/2018,160.07,,,,,,,,
11/14/2018,160.64,,,,,,,,
11/15/2018,159.33,,,,,,,,
11/16/2018,160.2,,,,,,,,
11/19/2018,159.62,,,,,,,,
11/20/2018,160.3,,,,,,,,
11/21/2018,161.55,,,,,,,,
11/23/2018,161.05,,,,,,,,
11/26/2018,161.11,,,,,,,,
11/27/2018,159.33,,,,,,,,
11/28/2018,159.56,,,,,,,,
11/29/2018,160.43,,,,,,,,
11/30/2018,162.05,,,,,,,,
12/3/2018,163.29,,,,,,,,
12/4/2018,163.21,,,,,,,,
12/5/2018,162.8,,,,,,,,
12/6/2018,159.95,,,,,,,,
12/7/2018,161.26,,,,,,,,
12/10/2018,159.72,,,,,,,,
12/11/2018,159.98,,,,,,,,
12/12/2018,160.2,,,,,,,,
12/13/2018,159.76,,,,,,,,
12/14/2018,159.2,,,,,,,,
12/17/2018,160.55,,,,,,,,
12/18/2018,159.02,,,,,,,,
12/19/2018,159.2,,,,,,,,
12/20/2018,158,,,,,,,,
12/21/2018,157.85,,,,,,,,
12/24/2018,156.52,,,,,,,,
12/26/2018,156.52,,,,,,,,
12/27/2018,153.01,,,,,,,,
12/28/2018,152.43,,,,,,,,
12/31/2018,152.58,,,,,,,,
1/2/2019,148.5,,,,,,,,
1/3/2019,152.14,,,,,,,,
1/4/2019,154.9,,,,,,,,
1/7/2019,155.8,,,,,,,,
1/8/2019,154.61,,,,,,,,
1/9/2019,153.85,,,,,,,,
1/10/2019,154.73,,,,,,,,
1/11/2019,152.65,,,,,,,,
1/14/2019,151.91,,,,,,,,
1/15/2019,153.66,,,,,,,,
1/16/2019,154.69,,,,,,,,
1/17/2019,154.72,,,,,,,,
1/18/2019,156.04,,,,,,,,
1/22/2019,157,,,,,,,,
1/23/2019,159.14,,,,,,,,
1/24/2019,157.44,,,,,,,,
1/25/2019,159.85,,,,,,,,
1/28/2019,155.26,,,,,,,,
1/29/2019,157.25,,,,,,,,
1/30/2019,158.72,,,,,,,,
1/31/2019,158.83,,,,,,,,
2/1/2019,156.31,,,,,,,,
2/4/2019,159.33,,,,,,,,
2/5/2019,159.64,,,,,,,,
2/6/2019,158.25,,,,,,,,
2/7/2019,157.17,,,,,,,,
2/8/2019,155.91,,,,,,,,
2/11/2019,155.68,,,,,,,,
2/12/2019,153.83,,,,,,,,
2/13/2019,153.68,,,,,,,,
2/14/2019,152.83,,,,,,,,
2/15/2019,153.55,,,,,,,,
2/19/2019,153.49,,,,,,,,
2/20/2019,154.65,,,,,,,,
2/21/2019,157.79,,,,,,,,
2/22/2019,158.33,,,,,,,,
2/25/2019,157.71,,,,,,,,
2/26/2019,158.04,,,,,,,,
2/27/2019,158.95,,,,,,,,
2/28/2019,158.1,,,,,,,,
3/1/2019,158.7,,,,,,,,
3/4/2019,154.92,,,,,,,,
3/5/2019,154.67,,,,,,,,
3/6/2019,154.01,,,,,,,,
3/7/2019,153.94,,,,,,,,
3/8/2019,154.7,,,,,,,,
3/11/2019,152.58,,,,,,,,
3/12/2019,154.96,,,,,,,,
3/13/2019,157.67,,,,,,,,
3/14/2019,157.48,,,,,,,,
3/15/2019,157,,,,,,,,
3/18/2019,158.93,,,,,,,,
3/19/2019,161.07,,,,,,,,
3/20/2019,160.34,,,,,,,,
3/21/2019,157.1,,,,,,,,
3/22/2019,157.37,,,,,,,,
3/25/2019,155.48,,,,,,,,
3/26/2019,156.09,,,,,,,,
3/27/2019,158.04,,,,,,,,
3/28/2019,157.31,,,,,,,,
3/29/2019,157.98,,,,,,,,
4/1/2019,156.69,,,,,,,,
4/2/2019,155.75,,,,,,,,
4/3/2019,156.34,,,,,,,,
4/4/2019,156.25,,,,,,,,
4/5/2019,155.82,,,,,,,,
4/8/2019,154.3,,,,,,,,
4/9/2019,155.03,,,,,,,,
4/10/2019,154.13,,,,,,,,
4/11/2019,154.03,,,,,,,,
4/12/2019,154.26,,,,,,,,
4/15/2019,154.38,,,,,,,,
4/16/2019,153.78,,,,,,,,
4/17/2019,153.37,,,,,,,,
4/18/2019,154.82,,,,,,,,
4/22/2019,154.82,,,,,,,,
4/23/2019,154.59,,,,,,,,
4/24/2019,155.13,,,,,,,,
4/25/2019,153.88,,,,,,,,
4/26/2019,152.1,,,,,,,,
4/29/2019,150.93,,,,,,,,
4/30/2019,148.4,,,,,,,,
5/1/2019,149.9,,,,,,,,
5/2/2019,149.92,,,,,,,,
5/3/2019,148.17,,,,,,,,
5/6/2019,148.17,,,,,,,,
5/7/2019,149.88,,,,,,,,
5/8/2019,148.32,,,,,,,,
5/9/2019,148.57,,,,,,,,
5/10/2019,149.46,,,,,,,,
5/13/2019,149.56,,,,,,,,
5/14/2019,152.49,,,,,,,,
5/15/2019,153.37,,,,,,,,
5/16/2019,153.8,,,,,,,,
5/17/2019,151.87,,,,,,,,
5/20/2019,148.44,,,,,,,,
5/21/2019,148.3,,,,,,,,
5/22/2019,146.86,,,,,,,,
5/23/2019,148.38,,,,,,,,
5/24/2019,148.65,,,,,,,,
5/28/2019,149.17,,,,,,,,
5/29/2019,148.17,,,,,,,,
5/30/2019,147.15,,,,,,,,
5/31/2019,148.3,,,,,,,,
6/3/2019,146.66,,,,,,,,
6/4/2019,147.42,,,,,,,,
6/5/2019,146.05,,,,,,,,
6/6/2019,146.3,,,,,,,,
6/7/2019,145.43,,,,,,,,
6/10/2019,146.5,,,,,,,,
6/11/2019,146.92,,,,,,,,
6/12/2019,147.97,,,,,,,,
6/13/2019,147.82,,,,,,,,
6/14/2019,145.95,,,,,,,,
6/17/2019,145.35,,,,,,,,
6/18/2019,147.26,,,,,,,,
6/19/2019,147.71,,,,,,,,
6/20/2019,147.51,,,,,,,,
6/21/2019,146.34,,,,,,,,
6/24/2019,148.46,,,,,,,,
6/25/2019,150.23,,,,,,,,
6/26/2019,150.69,,,,,,,,
6/27/2019,148.17,,,,,,,,
6/28/2019,148.96,,,,,,,,
7/1/2019,148.34,,,,,,,,
7/2/2019,147.26,,,,,,,,
7/3/2019,147.94,,,,,,,,
7/5/2019,149.19,,,,,,,,
7/8/2019,149.72,,,,,,,,
7/9/2019,151.13,,,,,,,,
7/10/2019,153.46,,,,,,,,
7/11/2019,151.43,,,,,,,,
7/12/2019,151.08,,,,,,,,
7/15/2019,152.87,,,,,,,,
7/16/2019,153.49,,,,,,,,
7/17/2019,153.3,,,,,,,,
7/18/2019,153.82,,,,,,,,
7/19/2019,153.16,,,,,,,,
7/22/2019,150.29,,,,,,,,
7/23/2019,150.21,,,,,,,,
7/24/2019,151,,,,,,,,
7/25/2019,151,,,,,,,,
7/26/2019,149.15,,,,,,,,
7/29/2019,149.83,,,,,,,,
7/30/2019,149.09,,,,,,,,
7/31/2019,148.75,,,,,,,,
8/1/2019,147.11,,,,,,,,
8/2/2019,146.16,,,,,,,,
8/5/2019,145.51,,,,,,,,
8/6/2019,145.1,,,,,,,,
8/7/2019,143.91,,,,,,,,
8/8/2019,146.73,,,,,,,,
8/9/2019,146.24,,,,,,,,
8/12/2019,146.17,,,,,,,,
8/13/2019,147.55,,,,,,,,
8/14/2019,146.72,,,,,,,,
8/15/2019,147.26,,,,,,,,
8/16/2019,148.07,,,,,,,,
8/19/2019,148.3,,,,,,,,
8/20/2019,147.34,,,,,,,,
8/21/2019,147.17,,,,,,,,
8/22/2019,146.05,,,,,,,,
8/23/2019,146.41,,,,,,,,
8/26/2019,146.41,,,,,,,,
8/27/2019,145.58,,,,,,,,
8/28/2019,144.16,,,,,,,,
8/29/2019,144.7,,,,,,,,
8/30/2019,144.74,,,,,,,,
9/3/2019,144.77,,,,,,,,
9/4/2019,146.57,,,,,,,,
9/5/2019,147.32,,,,,,,,
9/6/2019,147.86,,,,,,,,
9/9/2019,148.72,,,,,,,,
9/10/2019,150.65,,,,,,,,
9/11/2019,151.08,,,,,,,,
9/12/2019,149.28,,,,,,,,
9/13/2019,149.96,,,,,,,,
9/16/2019,148.57,,,,,,,,
9/17/2019,148.59,,,,,,,,
9/18/2019,147.96,,,,,,,,
9/19/2019,149.69,,,,,,,,
9/20/2019,149.46,,,,,,,,
9/23/2019,148.71,,,,,,,,
9/24/2019,146.72,,,,,,,,
9/25/2019,145.72,,,,,,,,
9/26/2019,144.58,,,,,,,,
9/27/2019,144.35,,,,,,,,
9/30/2019,143.06,,,,,,,,
10/1/2019,144.54,,,,,,,,
10/2/2019,141.5,,,,,,,,
10/3/2019,142.79,,,,,,,,
10/4/2019,143.02,,,,,,,,
10/7/2019,145.72,,,,,,,,
10/8/2019,146.13,,,,,,,,
10/9/2019,145.59,,,,,,,,
10/10/2019,146.3,,,,,,,,
10/11/2019,143.58,,,,,,,,
10/14/2019,143.35,,,,,,,,
10/15/2019,144.08,,,,,,,,
10/16/2019,144.5,,,,,,,,
10/17/2019,144.54,,,,,,,,
10/18/2019,145.41,,,,,,,,
10/21/2019,144.45,,,,,,,,
10/22/2019,143.58,,,,,,,,
10/23/2019,144.52,,,,,,,,
10/24/2019,144.04,,,,,,,,
10/25/2019,144.45,,,,,,,,
10/28/2019,145.1,,,,,,,,
10/29/2019,146.8,,,,,,,,
10/30/2019,147.15,,,,,,,,
10/31/2019,146.74,,,,,,,,
11/1/2019,149.52,,,,,,,,
11/4/2019,151.99,,,,,,,,
11/5/2019,151.64,,,,,,,,
11/6/2019,151.6,,,,,,,,
11/7/2019,151.66,,,,,,,,
11/8/2019,150.83,,,,,,,,
11/11/2019,147.78,,,,,,,,
11/12/2019,147.42,,,,,,,,
11/13/2019,146.12,,,,,,,,
11/14/2019,144.06,,,,,,,,
11/15/2019,145.37,,,,,,,,
11/18/2019,143.83,,,,,,,,
11/19/2019,143.19,,,,,,,,
11/20/2019,144.04,,,,,,,,
11/21/2019,143.46,,,,,,,,
11/22/2019,143.91,,,,,,,,
11/25/2019,143.54,,,,,,,,
11/26/2019,144.95,,,,,,,,
11/27/2019,145.93,,,,,,,,
11/29/2019,146.53,,,,,,,,
12/2/2019,148.19,,,,,,,,
12/3/2019,145.97,,,,,,,,
12/4/2019,145.28,,,,,,,,
12/5/2019,144.18,,,,,,,,
12/6/2019,145.66,,,,,,,,
12/9/2019,144.99,,,,,,,,
12/10/2019,144.97,,,,,,,,
12/11/2019,145.6,,,,,,,,
12/12/2019,146.95,,,,,,,,
12/13/2019,146.34,,,,,,,,
12/16/2019,147.17,,,,,,,,
12/17/2019,145.99,,,,,,,,
12/18/2019,147.03,,,,,,,,
12/19/2019,148.8,,,,,,,,
12/20/2019,149.02,,,,,,,,
12/23/2019,149.36,,,,,,,,
12/24/2019,150.31,,,,,,,,
12/26/2019,150.31,,,,,,,,
12/27/2019,151.18,,,,,,,,
12/30/2019,151.16,,,,,,,,
12/31/2019,149.65,,,,,,,,
1/2/2020,149.02,,,,,,,,
1/3/2020,150.5,,,,,,,,
1/6/2020,151.12,,,,,,,,
1/7/2020,149.75,,,,,,,,
1/8/2020,148.48,,,,,,,,
1/9/2020,148.94,,,,,,,,
1/10/2020,149.25,,,,,,,,
1/13/2020,148.65,,,,,,,,
1/14/2020,149.71,,,,,,,,
1/15/2020,149.02,,,,,,,,
1/16/2020,150.06,,,,,,,,
1/17/2020,149.44,,,,,,,,
1/21/2020,151.14,,,,,,,,
1/22/2020,149.9,,,,,,,,
1/23/2020,148.61,,,,,,,,
1/24/2020,147.42,,,,,,,,
1/27/2020,146.01,,,,,,,,
1/28/2020,144.91,,,,,,,,
1/29/2020,143.71,,,,,,,,
1/30/2020,143.08,,,,,,,,
1/31/2020,142.17,,,,,,,,
2/3/2020,139.03,,,,,,,,
2/4/2020,138.93,,,,,,,,
2/5/2020,141.59,,,,,,,,
2/6/2020,143.23,,,,,,,,
2/7/2020,142.33,,,,,,,,
2/10/2020,140.4,,,,,,,,
2/11/2020,143.32,,,,,,,,
2/12/2020,143.62,,,,,,,,
2/13/2020,144.58,,,,,,,,
2/14/2020,142.42,,,,,,,,
2/18/2020,142.27,,,,,,,,
2/19/2020,142.36,,,,,,,,
2/20/2020,141.84,,,,,,,,
2/21/2020,142.11,,,,,,,,
2/24/2020,140.9,,,,,,,,
2/25/2020,141.44,,,,,,,,
2/26/2020,140.76,,,,,,,,
2/27/2020,140.28,,,,,,,,
2/28/2020,140.74,,,,,,,,
3/2/2020,142.71,,,,,,,,
3/3/2020,143.14,,,,,,,,
3/4/2020,143.73,,,,,,,,
3/5/2020,142.83,,,,,,,,
3/6/2020,139.62,,,,,,,,
3/9/2020,139.77,,,,,,,,
3/10/2020,140.73,,,,,,,,
3/11/2020,138.9,,,,,,,,
3/12/2020,137.29,,,,,,,,
3/13/2020,139.3,,,,,,,,
3/16/2020,138.91,,,,,,,,
3/17/2020,136.89,,,,,,,,
3/18/2020,136.81,,,,,,,,
3/19/2020,135.15,,,,,,,,
3/20/2020,131.14,,,,,,,,
3/23/2020,128.87,,,,,,,,
3/24/2020,127.81,,,,,,,,
3/25/2020,127.07,,,,,,,,
3/26/2020,126.94,,,,,,,,
3/27/2020,127.71,,,,,,,,
3/30/2020,126.26,,,,,,,,
3/31/2020,125.82,,,,,,,,
4/1/2020,123.54,,,,,,,,
4/2/2020,122.7,,,,,,,,
4/3/2020,121.94,,,,,,,,
4/6/2020,121,,,,,,,,
4/7/2020,121.52,,,,,,,,
4/8/2020,120.47,,,,,,,,
4/9/2020,121.89,,,,,,,,
4/13/2020,121.89,,,,,,,,
4/14/2020,124.35,,,,,,,,
4/15/2020,124.68,,,,,,,,
4/16/2020,125.05,,,,,,,,
4/17/2020,124.59,,,,,,,,
4/20/2020,124.2,,,,,,,,
4/21/2020,123.12,,,,,,,,
4/22/2020,125.2,,,,,,,,
4/23/2020,124.86,,,,,,,,
4/24/2020,125.16,,,,,,,,
4/27/2020,124.45,,,,,,,,
4/28/2020,124.05,,,,,,,,
4/29/2020,124.08,,,,,,,,
4/30/2020,123.06,,,,,,,,
5/1/2020,122.35,,,,,,,,
5/4/2020,121.81,,,,,,,,
5/5/2020,121.81,,,,,,,,
5/6/2020,121.43,,,,,,,,
5/7/2020,122.11,,,,,,,,
5/8/2020,122.11,,,,,,,,
5/11/2020,123.34,,,,,,,,
5/12/2020,121.75,,,,,,,,
5/13/2020,122.04,,,,,,,,
5/14/2020,121.59,,,,,,,,
5/15/2020,120.52,,,,,,,,
5/18/2020,123.35,,,,,,,,
5/19/2020,123.02,,,,,,,,
5/20/2020,124.8,,,,,,,,
5/21/2020,125.47,,,,,,,,
5/22/2020,124.26,,,,,,,,
5/26/2020,125.26,,,,,,,,
5/27/2020,125.7,,,,,,,,
5/28/2020,126.69,,,,,,,,
5/29/2020,127.57,,,,,,,,
6/1/2020,126.42,,,,,,,,
6/2/2020,127.36,,,,,,,,
6/3/2020,129.02,,,,,,,,
6/4/2020,129.16,,,,,,,,
6/5/2020,131.1,,,,,,,,
6/8/2020,132.29,,,,,,,,
6/9/2020,132.56,,,,,,,,
6/10/2020,134.65,,,,,,,,
6/11/2020,132.57,,,,,,,,
6/12/2020,131.12,,,,,,,,
6/15/2020,130.37,,,,,,,,
6/16/2020,132.14,,,,,,,,
6/17/2020,132.97,,,,,,,,
6/18/2020,132.86,,,,,,,,
6/19/2020,131.6,,,,,,,,
6/22/2020,132.41,,,,,,,,
6/23/2020,131.72,,,,,,,,
6/24/2020,130.12,,,,,,,,
6/25/2020,129.62,,,,,,,,
6/26/2020,132.26,,,,,,,,
6/29/2020,132.74,,,,,,,,
6/30/2020,133.63,,,,,,,,
7/1/2020,133.69,,,,,,,,
7/2/2020,133.63,,,,,,,,
7/6/2020,134.48,,,,,,,,
7/7/2020,134.42,,,,,,,,
7/8/2020,137.17,,,,,,,,
7/9/2020,137.3,,,,,,,,
7/10/2020,139.29,,,,,,,,
7/13/2020,139.46,,,,,,,,
7/14/2020,139.47,,,,,,,,
7/15/2020,139.05,,,,,,,,
7/16/2020,137.89,,,,,,,,
7/17/2020,137.12,,,,,,,,
7/20/2020,137.31,,,,,,,,
7/21/2020,140.01,,,,,,,,
7/22/2020,139.7,,,,,,,,
7/23/2020,140.42,,,,,,,,
7/24/2020,140.28,,,,,,,,
7/27/2020,140.8,,,,,,,,
7/28/2020,142.04,,,,,,,,
7/29/2020,142.06,,,,,,,,
7/30/2020,141.67,,,,,,,,
7/31/2020,140.98,,,,,,,,
8/3/2020,144.16,,,,,,,,
8/4/2020,145.7,,,,,,,,
8/5/2020,145.47,,,,,,,,
8/6/2020,146.32,,,,,,,,
8/7/2020,145.92,,,,,,,,
8/10/2020,147.39,,,,,,,,
8/11/2020,147.57,,,,,,,,
8/12/2020,147.81,,,,,,,,
8/13/2020,145.99,,,,,,,,
8/14/2020,144.54,,,,,,,,
8/17/2020,145.22,,,,,,,,
8/18/2020,146.61,,,,,,,,
8/19/2020,148.42,,,,,,,,
8/20/2020,147.9,,,,,,,,
8/21/2020,145.78,,,,,,,,
8/24/2020,146.1,,,,,,,,
8/25/2020,146.45,,,,,,,,
8/26/2020,146.76,,,,,,,,
8/27/2020,146.84,,,,,,,,
8/28/2020,148.53,,,,,,,,
8/31/2020,148.53,,,,,,,,
9/1/2020,149.85,,,,,,,,
9/2/2020,147.22,,,,,,,,
9/3/2020,146.7,,,,,,,,
9/4/2020,147.15,,,,,,,,
9/8/2020,147.55,,,,,,,,
9/9/2020,146.99,,,,,,,,
9/10/2020,147.63,,,,,,,,
9/11/2020,146.57,,,,,,,,
9/14/2020,148.77,,,,,,,,
9/15/2020,147.8,,,,,,,,
9/16/2020,148.28,,,,,,,,
9/17/2020,147.07,,,,,,,,
9/18/2020,148.05,,,,,,,,
9/21/2020,146.88,,,,,,,,
9/22/2020,146.64,,,,,,,,
9/23/2020,144.79,,,,,,,,
9/24/2020,143.6,,,,,,,,
9/25/2020,144.35,,,,,,,,
9/28/2020,146.57,,,,,,,,
9/29/2020,147.15,,,,,,,,
9/30/2020,145.6,,,,,,,,
10/1/2020,143.29,,,,,,,,
10/2/2020,145.74,,,,,,,,
10/5/2020,146.61,,,,,,,,
10/6/2020,145.95,,,,,,,,
10/7/2020,147.78,,,,,,,,
10/8/2020,149.76,,,,,,,,
10/9/2020,153.05,,,,,,,,
10/12/2020,154.46,,,,,,,,
10/13/2020,154.67,,,,,,,,
10/14/2020,153.84,,,,,,,,
10/15/2020,153.84,,,,,,,,
10/16/2020,155.19,,,,,,,,
10/19/2020,153.65,,,,,,,,
10/20/2020,152.06,,,,,,,,
10/21/2020,152.85,,,,,,,,
10/22/2020,153.12,,,,,,,,
10/23/2020,152.84,,,,,,,,
10/26/2020,151.54,,,,,,,,
10/27/2020,151.12,,,,,,,,
10/28/2020,150.17,,,,,,,,
10/29/2020,150.02,,,,,,,,
10/30/2020,153.97,,,,,,,,
11/2/2020,155.42,,,,,,,,
11/3/2020,158.68,,,,,,,,
11/4/2020,158.62,,,,,,,,
11/5/2020,157.34,,,,,,,,
11/6/2020,157.6,,,,,,,,
11/9/2020,156.91,,,,,,,,
11/10/2020,158.11,,,,,,,,
11/11/2020,159.03,,,,,,,,
11/12/2020,160.1,,,,,,,,
11/13/2020,160.3,,,,,,,,
11/16/2020,161.88,,,,,,,,
11/17/2020,164.02,,,,,,,,
11/18/2020,165.95,,,,,,,,
11/19/2020,165.52,,,,,,,,
11/20/2020,165.52,,,,,,,,
11/23/2020,163.74,,,,,,,,
11/24/2020,164.81,,,,,,,,
11/25/2020,163.36,,,,,,,,
11/27/2020,165.89,,,,,,,,
11/30/2020,169.84,,,,,,,,
12/1/2020,171.4,,,,,,,,
12/2/2020,170.49,,,,,,,,
12/3/2020,168.22,,,,,,,,
12/4/2020,169.45,,,,,,,,
12/7/2020,166.9,,,,,,,,
12/8/2020,164.79,,,,,,,,
12/9/2020,168.76,,,,,,,,
12/10/2020,170.82,,,,,,,,
12/11/2020,167.71,,,,,,,,
12/14/2020,169.7,,,,,,,,
12/15/2020,168.11,,,,,,,,
12/16/2020,168.61,,,,,,,,
12/17/2020,170.11,,,,,,,,
12/18/2020,170.44,,,,,,,,
12/21/2020,167.39,,,,,,,,
12/22/2020,165.16,,,,,,,,
12/23/2020,166.24,,,,,,,,
12/24/2020,168.38,,,,,,,,
12/28/2020,168.38,,,,,,,,
12/29/2020,165.1,,,,,,,,
12/30/2020,165.86,,,,,,,,
12/31/2020,164.1,,,,,,,,
1/4/2021,168.45,,,,,,,,
1/5/2021,169.21,,,,,,,,
1/6/2021,168.9,,,,,,,,
1/7/2021,168.61,,,,,,,,
1/8/2021,167.32,,,,,,,,
1/11/2021,166.38,,,,,,,,
1/12/2021,167.36,,,,,,,,
1/13/2021,166.9,,,,,,,,
1/14/2021,166.27,,,,,,,,
1/15/2021,165.02,,,,,,,,
1/19/2021,162.61,,,,,,,,
1/20/2021,163.96,,,,,,,,
1/21/2021,165.39,,,,,,,,
1/22/2021,165.23,,,,,,,,
1/25/2021,166.71,,,,,,,,
1/26/2021,167.32,,,,,,,,
1/27/2021,164.81,,,,,,,,
1/28/2021,164.13,,,,,,,,
1/29/2021,163.51,,,,,,,,
2/1/2021,162.75,,,,,,,,
2/2/2021,162.98,,,,,,,,
2/3/2021,163.09,,,,,,,,
2/4/2021,164.8,,,,,,,,
2/5/2021,166.77,,,,,,,,
2/8/2021,167.93,,,,,,,,
2/9/2021,170.18,,,,,,,,
2/10/2021,172.37,,,,,,,,
2/11/2021,172.46,,,,,,,,
2/12/2021,173.24,,,,,,,,
2/16/2021,172.83,,,,,,,,
2/17/2021,175.18,,,,,,,,
2/18/2021,176.99,,,,,,,,
2/19/2021,176.42,,,,,,,,
2/22/2021,179.27,,,,,,,,
2/23/2021,177.52,,,,,,,,
2/24/2021,180.68,,,,,,,,
2/25/2021,184.97,,,,,,,,
2/26/2021,178.06,,,,,,,,
3/1/2021,175.88,,,,,,,,
3/2/2021,182.97,,,,,,,,
3/3/2021,181.72,,,,,,,,
3/4/2021,177.86,,,,,,,,
3/5/2021,179.9,,,,,,,,
3/8/2021,179.48,,,,,,,,
3/9/2021,179.38,,,,,,,,
3/10/2021,179.48,,,,,,,,
3/11/2021,180.41,,,,,,,,
3/12/2021,179.87,,,,,,,,
3/15/2021,183.73,,,,,,,,
3/16/2021,182.51,,,,,,,,
3/17/2021,184.59,,,,,,,,
3/18/2021,183.5,,,,,,,,
3/19/2021,187.72,,,,,,,,
3/22/2021,188.24,,,,,,,,
3/23/2021,183.79,,,,,,,,
3/24/2021,187.08,,,,,,,,
3/25/2021,186,,,,,,,,
3/26/2021,190.36,,,,,,,,
3/29/2021,187.56,,,,,,,,
3/30/2021,184.57,,,,,,,,
3/31/2021,182.82,,,,,,,,
4/1/2021,184.03,,,,,,,,
4/5/2021,184.03,,,,,,,,
4/6/2021,187.47,,,,,,,,
4/7/2021,186.83,,,,,,,,
4/8/2021,188.75,,,,,,,,
4/9/2021,187.29,,,,,,,,
4/12/2021,187.2,,,,,,,,
4/13/2021,189.95,,,,,,,,
4/14/2021,192.58,,,,,,,,
4/15/2021,193.81,,,,,,,,
4/16/2021,191.79,,,,,,,,
4/19/2021,193.05,,,,,,,,
4/20/2021,191.36,,,,,,,,
4/21/2021,196.07,,,,,,,,
4/22/2021,195.99,,,,,,,,
4/23/2021,196.07,,,,,,,,
4/26/2021,199.31,,,,,,,,
4/27/2021,198.62,,,,,,,,
4/28/2021,198.8,,,,,,,,
4/29/2021,200.27,,,,,,,,
4/30/2021,198.55,,,,,,,,
5/3/2021,198.55,,,,,,,,
5/4/2021,201.02,,,,,,,,
5/5/2021,202.35,,,,,,,,
5/6/2021,205.98,,,,,,,,
5/7/2021,210.34,,,,,,,,
5/10/2021,209.63,,,,,,,,
5/11/2021,208.85,,,,,,,,
5/12/2021,205.54,,,,,,,,
5/13/2021,203.2,,,,,,,,
5/14/2021,204.09,,,,,,,,
5/17/2021,207.08,,,,,,,,
5/18/2021,205.32,,,,,,,,
5/19/2021,200.08,,,,,,,,
5/20/2021,198.45,,,,,,,,
5/21/2021,196.3,,,,,,,,
5/24/2021,197.61,,,,,,,,
5/25/2021,196.29,,,,,,,,
5/26/2021,198.73,,,,,,,,
5/27/2021,205.34,,,,,,,,
5/28/2021,205.51,,,,,,,,
6/1/2021,204.28,,,,,,,,
6/2/2021,202.24,,,,,,,,
6/3/2021,198.93,,,,,,,,
6/4/2021,203.14,,,,,,,,
6/7/2021,200.7,,,,,,,,
6/8/2021,203.21,,,,,,,,
6/9/2021,203.81,,,,,,,,
6/10/2021,205.33,,,,,,,,
6/11/2021,204.38,,,,,,,,
6/14/2021,206.79,,,,,,,,
6/15/2021,204.57,,,,,,,,
6/16/2021,204.8,,,,,,,,
6/17/2021,199.04,,,,,,,,
6/18/2021,197.84,,,,,,,,
6/21/2021,199.25,,,,,,,,
6/22/2021,200.93,,,,,,,,
6/23/2021,202.14,,,,,,,,
6/24/2021,202.35,,,,,,,,
6/25/2021,206.38,,,,,,,,
6/28/2021,206.71,,,,,,,,
6/29/2021,211.94,,,,,,,,
6/30/2021,209.6,,,,,,,,
7/1/2021,208.5,,,,,,,,
7/2/2021,212.71,,,,,,,,
7/6/2021,209.76,,,,,,,,
7/7/2021,207.15,,,,,,,,
7/8/2021,202.38,,,,,,,,
7/9/2021,207.3,,,,,,,,
7/12/2021,206.47,,,,,,,,
7/13/2021,210.52,,,,,,,,
7/14/2021,209.66,,,,,,,,
7/15/2021,209.06,,,,,,,,
7/16/2021,206.61,,,,,,,,
7/19/2021,201.29,,,,,,,,
7/20/2021,204.73,,,,,,,,
7/21/2021,203.74,,,,,,,,
7/22/2021,206.19,,,,,,,,
7/23/2021,207.86,,,,,,,,
7/26/2021,209.11,,,,,,,,
7/27/2021,207.02,,,,,,,,
7/28/2021,211.18,,,,,,,,
7/29/2021,216.29,,,,,,,,
7/30/2021,215.62,,,,,,,,
8/2/2021,217.28,,,,,,,,
8/3/2021,214.82,,,,,,,,
8/4/2021,213.15,,,,,,,,
8/5/2021,214.89,,,,,,,,
8/6/2021,213.96,,,,,,,,
8/9/2021,211.56,,,,,,,,
8/10/2021,213.64,,,,,,,,
8/11/2021,214.67,,,,,,,,
8/12/2021,214.42,,,,,,,,
8/13/2021,215.79,,,,,,,,
8/16/2021,215.95,,,,,,,,
8/17/2021,215.75,,,,,,,,
8/18/2021,212.17,,,,,,,,
8/19/2021,211.34,,,,,,,,
8/20/2021,211.4,,,,,,,,
8/23/2021,216.24,,,,,,,,
8/24/2021,217.03,,,,,,,,
8/25/2021,217.28,,,,,,,,
8/26/2021,217.3,,,,,,,,
8/27/2021,219.82,,,,,,,,
8/30/2021,219.82,,,,,,,,
8/31/2021,225.68,,,,,,,,
9/1/2021,223.27,,,,,,,,
